# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,OFQQJOFGCY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
3.490706840172894232e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 3.031429274269470397e-16, 9.242585949450515814e-03, 4.804815581687550667e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 3.490706840172894232e+00, -1.662412991451628130e+01, -3.031429274269470397e-16
3.433331361153429295e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 6.201151170296344852e-16, 2.221278785268020195e-02, 9.996251096335903281e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 3.433331361153429739e+00, -1.662412991451628130e+01, -4.328135072562133701e-16
3.352556452561540112e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 1.474514954580286030e-16, 3.985965347172726325e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.352556452561540112e+00, -1.662412991451628130e+01, -1.474514954580286030e-16
3.242113157951313163e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 6.938893903907228378e-17, 6.287491763071767492e-02, -3.531529158084350699e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 3.242113157951313163e+00, -1.662412991451628130e+01, 6.938893903907228378e-17
3.096988805742661555e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 6.938893903907228378e-17, 9.121929546029239333e-02, -2.434184607594200724e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 3.096988805742661555e+00, -1.662412991451628130e+01, 6.938893903907228378e-17
2.915937194338869443e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 6.938893903907228378e-17, 1.235001227003774127e-01, -2.157516284874292766e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.915937194338869443e+00, -1.662412991451628130e+01, 6.938893903907228378e-17
2.704133267555359765e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 5.551115123125782702e-17, 1.564871874529579210e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.704133267555359765e+00, -1.662412991451628130e+01, 5.551115123125782702e-17
2.474210315837146457e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 4.449557262054370667e-16, 1.851877280392014158e-01, -2.398048804594955232e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 2.474210315837146901e+00, -1.662412991451628130e+01, 2.775557561562891351e-17
2.244034888284314189e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 4.441434166503682394e-16, 2.040078987853487513e-01, -2.176823605821853712e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 2.244034888284314633e+00, -1.662412991451628130e+01, -6.938893903907228378e-18
2.031612009716933009e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 6.938893903907228378e-18, 2.088948895421144925e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 2.031612009716933009e+00, -1.662412991451628130e+01, -6.938893903907228378e-18
1.849921535133319361e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 2.230182521987838587e-16, 1.990774940839635243e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.849921535133319583e+00, -1.662412991451628130e+01, 2.081668171172168513e-17
1.704550002624623195e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 2.224778631027185334e-16, 1.768261788049116656e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.704550002624623417e+00, -1.662412991451628130e+01, 1.387778780781445676e-17
1.594637249996038397e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 2.230182521987838587e-16, 1.456047773366224152e-01, -1.524981590485100046e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.594637249996038619e+00, -1.662412991451628130e+01, -2.081668171172168513e-17
1.515660995315579296e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 2.428612866367529932e-17, 1.077820894437505617e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.515660995315579296e+00, -1.662412991451628130e+01, -2.428612866367529932e-17
1.462804466008814419e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 2.081668171172168513e-16, 6.209075460142006453e-02, -1.072838974258268961e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.462804466008814419e+00, -1.662412991451628130e+01, -2.081668171172168513e-16
1.439960456019735213e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.439960456019735213e+00, -1.662412991451628130e+01, 0.000000000000000000e+00
# DegenGeom Type, nXsecs
STICK_NODE, 6
# lex,ley,lez,tex,tey,tez,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz,toc,tLoc,chord,Ishell11,Ishell22,Ishell12,Isolid11,Isolid22,Isolid12,sectArea,sectNormalx,sectNormaly,sectNormalz,perimTop,perimBot,u,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33,it00,it01,it02,it03,it10,it11,it12,it13,it20,it21,it22,it23,it30,it31,it32,it33,toc2,tLoc2,anglele,anglete,radleTop,radleBot,
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.233902061393927774e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.065223991653264868e+00, 0.000000000000000000e+00, 1.365716735103912893e-01, 1.763440249556587291e+00, 0.000000000000000000e+00, 1.594100461507574340e-01, 1.675417774305837382e-01, 2.705973135957224773e-01, 4.233902061393927774e+00, 6.076588847576016583e-01, 1.384868317362573187e+01, 2.794695158797248502e-01, 6.103198913359304117e-02, 1.974652441359858068e+00, 2.320670535558635311e-02, 2.025455435287090378e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.517017110306790428e+00, 4.285709063241215588e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.683438616749069472e-01, 3.007253692579755500e-01, 1.800000000000000000e+02, 2.186564456931970213e+01, 3.127858834680527500e-02, 2.774259432997838032e-02
2.879920912039469760e-01, -3.324825982903255372e+00, 0.000000000000000000e+00, 4.093245961751192041e+00, -3.324825982903255372e+00, 0.000000000000000000e+00, 2.148341063374423765e+00, -3.324825982903255372e+00, 1.089895775068283196e-01, 1.875595205836232182e+00, -3.324825982903255372e+00, 1.273611993022595312e-01, 1.599941063353796100e-01, 2.719598652331393085e-01, 3.805253870547244954e+00, 3.993356037680151349e-01, 9.967585867169264091e+00, 1.767255457993810175e-01, 3.444964236692014264e-02, 1.226860439670087510e+00, 1.241335233302677012e-02, 1.561535594372186031e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.029079069193523210e+00, 3.852130708957381522e+00, 1.199999999999999956e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.879920912039469760e-01, -0.000000000000000000e+00, 3.324825982903255372e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.879920912039469760e-01, -3.324825982903255372e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.544958686635031220e-01, 3.025123454234543985e-01, 1.800000000000000000e+02, 2.026411877361209690e+01, 2.410064466198007932e-02, 2.247310459882871300e-02
5.759841824078939521e-01, -6.649651965806510745e+00, 0.000000000000000000e+00, 3.952589862108455421e+00, -6.649651965806510745e+00, 0.000000000000000000e+00, 2.231130742733556271e+00, -6.649651965806510745e+00, 8.148162904375085003e-02, 1.987291532744802858e+00, -6.649651965806510745e+00, 9.535043900436203368e-02, 1.505570797254858761e-01, 2.736683591271987792e-01, 3.376605679700561247e+00, 2.448285273317427069e-01, 6.894686243793646696e+00, 1.014548918349205131e-01, 1.764893883526489488e-02, 7.136530419233242384e-01, 5.817775606607024884e-03, 1.156507386742058330e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 3.543578991543907097e+00, 3.418645983934976318e+00, 1.399999999999999911e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.759841824078939521e-01, -0.000000000000000000e+00, 6.649651965806510745e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.759841824078939521e-01, -6.649651965806510745e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.407103554357767017e-01, 3.039029173024369035e-01, 1.800000000000000000e+02, 1.860468076736196252e+01, 1.904362711639494277e-02, 1.833786253828427817e-02
8.639762736118412612e-01, -9.974477948709770558e+00, 0.000000000000000000e+00, 3.811933762465719688e+00, -9.974477948709770558e+00, 0.000000000000000000e+00, 2.313418655699281068e+00, -9.974477948709770558e+00, 5.408728490006768641e-02, 2.098200093073309347e+00, -9.974477948709770558e+00, 6.340255840518581321e-02, 1.384293233515068722e-01, 2.758737006315307161e-01, 2.947957488853878427e+00, 1.361887397959080370e-01, 4.535087364734331494e+00, 4.960840371109818264e-02, 7.885248475068051821e-03, 3.801982294890030034e-01, 2.196741100859312106e-03, 8.103708123967059418e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 3.061748029861977916e+00, 2.985295698989160584e+00, 1.600000000000000089e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.639762736118412612e-01, -0.000000000000000000e+00, 9.974477948709770558e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.639762736118412612e-01, -9.974477948709770558e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.270093313293235437e-01, 3.045286885339515415e-01, 1.800000000000000000e+02, 1.689277038269719355e+01, 1.544186959835522691e-02, 1.516821114441066140e-02
1.151968364815788126e+00, -1.329930393161302504e+01, 0.000000000000000000e+00, 3.671277662822983068e+00, -1.329930393161302504e+01, 0.000000000000000000e+00, 2.394905157441617582e+00, -1.329930393161302504e+01, 2.687883073862506328e-02, 2.207578626484608897e+00, -1.329930393161302504e+01, 3.157107978149947120e-02, 1.222987166413617849e-01, 2.788294983396952809e-01, 2.519309298007194720e+00, 6.547225525729530315e-02, 2.793774397166155499e+00, 1.714014977068216428e-02, 2.862639434763287159e-03, 1.789314275901650875e-01, 5.299858860896133200e-04, 5.231258713361298662e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.585716068597995410e+00, 2.552148328392019661e+00, 1.800000000000000044e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.151968364815788126e+00, -0.000000000000000000e+00, 1.329930393161302504e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.151968364815788126e+00, -1.329930393161302504e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.134280739459163218e-01, 3.035806278515140733e-01, 1.800000000000000000e+02, 1.513479147875448660e+01, 1.284384007509466533e-02, 1.276422571616812884e-02
1.439960456019735213e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 3.530621563180247335e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 2.475074782121440720e+00, -1.662412991451628130e+01, -1.873975094326819929e-17, 2.313329138428180443e+00, -1.662412991451628130e+01, 4.693405418984566292e-18, 9.991810189927467778e-02, 2.829973502978516686e-01, 2.090661107160512344e+00, 2.474578087737003967e-02, 1.575427714502591225e+00, 1.404384457582950391e-16, 7.338653158225227511e-04, 6.955197887069156093e-02, 2.086949857481844609e-18, 2.947725635603297145e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.119328103724160250e+00, 2.119328103724160250e+00, 2.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.439960456019735213e+00, -0.000000000000000000e+00, 1.662412991451628130e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.439960456019735213e+00, -1.662412991451628130e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000283335173726418e-01, 2.997960243938150304e-01, 1.800000000000000000e+02, 1.333804627197438286e+01, 1.094698679227796428e-02, 1.094698679228170261e-02
# DegenGeom Type, nXsecs
STICK_FACE, 5
# sweeple,sweepte,areaTop,areaBot
4.950529442714211470e+00, -2.422442061276881553e+00, 1.421458497245914110e+01, 1.352948096575867609e+01
4.950529442714211470e+00, -2.422442061276881553e+00, 1.259509096563598796e+01, 1.208796027866350364e+01
4.950529442714211470e+00, -2.422442061276881553e+00, 1.098575732993296405e+01, 1.064682009558008424e+01
4.950529442714211470e+00, -2.422442061276881553e+00, 9.392183590995662357e+00, 9.206242740417977188e+00
4.950529442714211470e+00, -2.422442061276881553e+00, 7.824334305075789864e+00, 7.766549703418367478e+00
# DegenGeom Type
POINT
# vol,volWet,area,areaWet,Ishellxx,Ishellyy,Ishellzz,Ishellxy,Ishellxz,Ishellyz,Isolidxx,Isolidyy,Isolidzz,Isolidxy,Isolidxz,Isolidyz,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
